timestamp,server_id,temperature_f,cpu_usage_percent,memory_usage_percent,power_load_percent,cooling_status,network_latency_ms,packet_loss_percent,uptime_status
2025-01-01 08:00:00,SRV-102,68.8,26,43,34,OK,24,0.26,UP
2025-01-01 08:01:00,SRV-109,70.2,13,40,41,OK,10,0.18,UP
2025-01-01 08:02:00,SRV-101,73.2,56,69,54,OK,10,0.16,UP
2025-01-01 08:03:00,SRV-105,84.3,89,86,81,OK,73,0.66,UP
2025-01-01 08:04:00,SRV-106,69.8,34,57,66,OK,11,0.28,UP
2025-01-01 08:05:00,SRV-108,75.7,36,40,63,OK,12,0.29,UP
2025-01-01 08:06:00,SRV-110,78.7,79,80,86,OK,67,1.49,UP
2025-01-01 08:07:00,SRV-102,80.4,85,90,89,OK,84,0.67,UP
2025-01-01 08:08:00,SRV-106,68.7,55,39,66,OK,23,0.06,UP
2025-01-01 08:09:00,SRV-104,69.8,52,70,42,OK,24,0.11,UP
2025-01-01 08:10:00,SRV-101,66.3,32,60,45,OK,5,0.07,UP
2025-01-01 08:11:00,SRV-110,82.9,84,90,83,OK,56,0.81,UP
2025-01-01 08:12:00,SRV-104,83.7,84,89,82,OK,84,0.75,UP
2025-01-01 08:13:00,SRV-103,66.9,15,42,37,OK,23,0.06,UP
2025-01-01 08:14:00,SRV-107,69.8,50,64,61,OK,11,0.34,UP
2025-01-01 08:15:00,SRV-101,67.1,68,69,45,OK,27,0.22,UP
2025-01-01 08:16:00,SRV-102,67.6,12,51,60,OK,27,0.06,UP
2025-01-01 08:17:00,SRV-102,82.8,87,83,78,OK,85,1.48,UP
2025-01-01 08:18:00,SRV-109,93.6,97,92,89,OK,345,6.85,UP
2025-01-01 08:19:00,SRV-105,68.4,48,40,33,OK,26,0.17,UP
2025-01-01 08:20:00,SRV-102,97.2,98,94,92,FAIL,430,6.81,DOWN
2025-01-01 08:21:00,SRV-107,94.6,99,96,94,OK,351,4.47,UP
2025-01-01 08:22:00,SRV-109,68.5,16,56,29,OK,21,0.19,UP
2025-01-01 08:23:00,SRV-110,66.7,52,38,42,OK,5,0.32,UP
2025-01-01 08:24:00,SRV-106,68.4,54,66,41,OK,20,0.05,UP
2025-01-01 08:25:00,SRV-110,68.4,42,61,40,OK,6,0.03,UP
2025-01-01 08:26:00,SRV-107,70.1,67,38,34,OK,4,0.14,UP
2025-01-01 08:27:00,SRV-106,78.7,86,87,78,OK,92,0.7,UP
2025-01-01 08:28:00,SRV-108,75.2,40,70,34,OK,4,0.23,UP
2025-01-01 08:29:00,SRV-109,85.3,91,83,78,FAIL,90,1.11,UP
2025-01-01 08:30:00,SRV-104,78.5,78,86,80,FAIL,138,1.51,UP
2025-01-01 08:31:00,SRV-105,75.6,62,70,59,OK,7,0.07,UP
2025-01-01 08:32:00,SRV-104,95.2,94,92,97,OK,404,4.82,UP
2025-01-01 08:33:00,SRV-109,75.6,17,46,32,OK,22,0.02,UP
2025-01-01 08:34:00,SRV-104,75.4,48,50,65,OK,22,0.01,UP
2025-01-01 08:35:00,SRV-102,71.8,45,55,44,OK,9,0.23,UP
2025-01-01 08:36:00,SRV-106,70.0,54,54,57,OK,13,0.33,UP
2025-01-01 08:37:00,SRV-102,72.2,48,41,32,OK,20,0.07,UP
2025-01-01 08:38:00,SRV-105,69.5,16,50,51,OK,12,0.06,UP
2025-01-01 08:39:00,SRV-109,72.1,63,68,28,OK,24,0.29,UP
2025-01-01 08:40:00,SRV-105,91.7,94,100,90,FAIL,299,3.62,UP
2025-01-01 08:41:00,SRV-104,68.0,52,51,60,OK,18,0.09,UP
2025-01-01 08:42:00,SRV-101,70.2,29,37,28,OK,13,0.27,UP
2025-01-01 08:43:00,SRV-105,70.4,57,62,63,OK,3,0.04,UP
2025-01-01 08:44:00,SRV-103,74.3,49,70,37,OK,16,0.04,UP
2025-01-01 08:45:00,SRV-105,75.3,67,37,50,OK,9,0.24,UP
2025-01-01 08:46:00,SRV-102,71.6,67,61,67,OK,26,0.05,UP
